total_days,start_date,end_date,overall_return,volatility,up_wave_count,down_wave_count,up_wave_avg_days,down_wave_avg_days,up_wave_avg_pct,down_wave_avg_pct,momentum,trend_state,consecutive_days_vs_ma,avg_volume,volume_trend,code
420,2024-08-29,2026-05-29,3.9269717624148,0.037500855040273284,2,2,2.0,7.0,-0.03679434901369666,0.08076100839919928,0.044076106132605895,above,34,38082700.15,5.276034892993885,688008
420,2024-08-29,2026-05-29,0.7122302158273381,0.03416629683646272,2,2,62.0,9.0,-0.028960170264518074,0.05487343577532216,-0.021482166718059373,mixed,1,12588806.283333333,8.916322126442873,688055
420,2024-08-29,2026-05-29,2.1269732326698696,0.036198716650175364,0,1,0.0,12.0,0.0,0.05766526019690566,0.17366719476538275,above,35,31000247.82142857,22.91546072004823,688249
420,2024-08-29,2026-05-29,0.23600746268656708,0.03701458167505371,6,6,14.833333333333334,27.833333333333332,-0.027324410886169406,0.04200566065921977,-0.08503953319752791,below,5,58092974.9047619,1.8993774717434706,688472
420,2024-08-29,2026-05-29,0.35294117647058815,0.028310282722153687,1,1,1.0,15.0,-0.03357531760435565,0.037558685446009425,-0.00997540311560541,mixed,1,15072977.361904763,10.33375240425281,688728
420,2024-08-29,2026-05-29,1.1336254107338444,0.03130112097485202,1,1,1.0,16.0,-0.04394426580921759,0.02690582959641258,0.2777540913712245,above,25,13532833.002380952,11.602967586295394,688352
420,2024-08-29,2026-05-29,1.7909887359199,0.04305253764292228,0,0,0.0,0.0,0.0,0.0,0.07633274609648391,mixed,1,16397384.611904763,6.656787953478483,688108
420,2024-08-29,2026-05-29,0.8469740634005763,0.030133907622086523,1,1,6.0,7.0,-0.02965864577504203,0.0320069204152249,0.03529601809223802,above,35,12283777.035714285,33.50388442175813,688396
420,2024-08-29,2026-05-29,4.5272108843537415,0.04196519159552975,2,2,2.5,5.0,-0.03518119936304613,0.029599432825239268,0.02888258075409173,mixed,1,18218360.13095238,7.5576602416808845,688388
142,2025-10-28,2026-05-29,0.4733980582524271,0.03537410902283522,3,3,3.6666666666666665,37.666666666666664,-0.03396964464532859,0.045510053829500095,0.17305135578023045,above,31,16899695.683098592,-0.5609293265234895,688783
420,2024-08-29,2026-05-29,1.2326869806094187,0.028563349453937934,0,1,0.0,12.0,0.0,0.037249283667621744,0.05043659585559773,above,31,110210638.35238095,36.157593872417074,688469
420,2024-08-29,2026-05-29,0.7697201017811705,0.04143013978819709,3,3,1.0,3.3333333333333335,-0.03909016024258578,0.025912387696616798,-0.025432635045190187,mixed,1,39611843.61666667,3.364377104234064,688327
420,2024-08-29,2026-05-29,-0.08757396449704134,0.03454395448546241,12,11,11.333333333333334,19.727272727272727,-0.03639719995885827,0.054625429287250664,-0.10074354862224819,below,7,40455066.63095238,2.034212487222188,688599
420,2024-08-29,2026-05-29,0.11287313432835812,0.04513475153253348,5,6,34.0,4.333333333333333,-0.09903934777380081,0.030561875190551896,-0.14231280779323482,below,8,30382749.516666666,6.061101939971202,688556
420,2024-08-29,2026-05-29,6.288806758183738,0.05099192044378424,0,1,0.0,14.0,0.0,0.03844041735310265,0.23500415991984347,above,6,17287662.921428572,3.2345333791954993,688183
420,2024-08-29,2026-05-29,1.5254777070063694,0.036174628432965275,1,2,123.0,9.0,-0.06381697772426241,0.0635001631017288,0.16273954927347115,mixed,2,8939967.990476191,19.086551933736896,688006
420,2024-08-29,2026-05-29,2.538674033149171,0.0437632856063684,1,1,1.0,17.0,-0.024455077086655893,0.0419618528610354,0.15435564246514877,above,9,14030052.073809523,9.057740298286348,688362
420,2024-08-29,2026-05-29,0.0829931972789116,0.030412542824589137,3,3,45.666666666666664,7.0,-0.09295817907184682,0.041812624075656224,-0.029623308545653964,mixed,1,22486464.86904762,2.744349959129655,688772
420,2024-08-15,2026-05-29,2.8368146214099217,0.03990956925309078,3,4,1.6666666666666667,3.5,-0.0344130418108616,0.03768297571125128,-0.08253157602282603,mixed,3,27587520.9,1.2415933705621671,688041
420,2024-08-29,2026-05-29,6.544825996773451,0.04477258266994261,1,1,1.0,15.0,-0.046902654867256734,0.02599814298978655,0.057881845032282365,above,33,23609863.326190475,2.6810971457379904,688525
420,2024-08-15,2026-05-29,6.57376,0.04594728453350818,1,2,1.0,12.5,-0.04012841091492777,0.05212970437857993,0.35007329914607904,above,35,19002324.661904763,6.796393782894272,688347
420,2024-08-29,2026-05-29,0.14634146341463428,0.019308434452494073,2,2,65.5,5.5,-0.049763033175355395,0.03492336020702695,-0.0023349607302059266,mixed,1,77461267.16428572,9.554729413310435,688538
26,2026-04-21,2026-05-29,1.5636007827788647,0.08840196103675062,1,1,1.0,1.0,-0.06736842105263163,0.058916478555304734,0.18533085208096445,above,7,54176040.57692308,-0.7215323166873673,688820
420,2024-08-29,2026-05-29,0.2756734006734005,0.03619369975831621,1,2,2.0,1.5,-0.030264817150063007,0.028805892850106075,-0.1804785723942139,mixed,3,13066886.36904762,9.236533020995969,688208
420,2024-08-29,2026-05-29,4.470855412566237,0.0461519730438334,0,1,0.0,16.0,0.0,0.04918032786885238,0.3331242736713951,above,20,11337279.476190476,27.669678709960724,688172
420,2024-08-29,2026-05-29,1.0954994511525797,0.031838525333681165,1,1,1.0,16.0,-0.029032258064516273,0.04983388704318949,0.012517237721438266,above,35,11099937.79047619,22.435503028783216,688432
420,2024-08-29,2026-05-29,1.0503703703703704,0.04047392020882931,2,2,1.5,7.0,-0.04042401898430628,0.040635658282717105,-0.03995560488346285,mixed,1,12596913.461904762,9.31504712024997,688512
420,2024-08-29,2026-05-29,2.728129205921938,0.031378927091585726,0,1,0.0,15.0,0.0,0.020775623268698112,-0.0816106625996718,below,6,16672213.385714285,11.468860828866664,688548
420,2024-08-29,2026-05-29,1.2473958333333335,0.03814186276025141,1,1,1.0,16.0,-0.046226074395088516,0.03256342294585382,-0.13741896792986258,below,12,13283236.152380953,4.1084094108503155,688385
420,2024-08-29,2026-05-29,0.9798657718120806,0.028980959804837017,4,4,32.75,2.75,-0.03738239406190543,0.03379217166973397,-0.11769104232092123,below,16,33657634.82380953,1.4077725900940752,688779
420,2024-08-29,2026-05-29,1.2859504132231405,0.03499324952597631,2,2,1.0,6.5,-0.04550344999288656,0.029645622124314642,-0.0650035493357671,mixed,1,12180643.492857143,3.169460733456332,688518
420,2024-08-29,2026-05-29,2.1196969696969696,0.03513896431964409,1,1,1.0,17.0,-0.027777777777777707,0.049624060150375945,0.08605638631748308,above,17,7131157.228571429,11.24514654641684,688079
420,2024-08-15,2026-05-29,0.8104575163398692,0.03569154192068305,1,2,5.0,9.0,-0.021970705725699074,0.027215061879338146,0.07809368128125786,above,31,38596701.0547619,22.207917814816376,688126
420,2024-08-29,2026-05-29,0.45350318471337586,0.035280750026616646,4,4,89.75,7.5,-0.03182297894120585,0.03697719737723314,-0.017565007749268176,mixed,1,17582540.207142856,1.122480182656331,688609
420,2024-08-16,2026-05-29,1.0261366730193304,0.0383123835344158,0,1,0.0,26.0,0.0,0.15403560622053328,-0.2895779064647504,mixed,1,11545047.504761904,4.745395755324909,688012
420,2024-08-29,2026-05-29,0.5111111111111113,0.03091707424860695,2,3,53.5,11.0,-0.054578401688228306,0.0500210533797437,-0.17998859284608482,below,14,13047341.376190476,16.45350438619591,688106
420,2024-08-29,2026-05-29,0.0639344262295081,0.03643352188609585,4,5,38.0,1.2,-0.03799396328931137,0.04174852405112182,-0.08988921609872397,below,12,14937128.283333333,3.651571852855622,688303
420,2024-08-29,2026-05-29,3.0545073375262057,0.05030596191962176,1,1,1.0,13.0,-0.03444782168186422,0.02938090241343139,-0.16576801966958546,below,8,33340635.623809524,5.025266788808215,688158
420,2024-08-29,2026-05-29,0.9576719576719575,0.03943883755953541,0,1,0.0,5.0,0.0,0.027950310559006167,-0.012806830309498477,mixed,1,6301183.459523809,25.097310516804,688584
420,2024-08-29,2026-05-29,0.9514731369150782,0.032737222678755756,2,2,2.0,6.5,-0.02903947285709184,0.04404315356830167,0.016237844179872448,above,5,14657848.638095237,3.857757944405266,688122
420,2024-08-29,2026-05-29,4.7535468179975675,0.050146537742465074,1,2,4.0,9.5,-0.07711895234630765,0.16638285684790272,0.01730872603476074,above,6,17421851.566666666,3.708953628124126,688629
420,2024-08-29,2026-05-29,1.1476846057571963,0.030355117846653505,1,2,3.0,5.5,-0.037251447269066124,0.044523608004352754,0.030661581428871675,above,29,17208934.71904762,1.9858461687338078,688777
420,2024-08-16,2026-05-29,16.897689768976896,0.054476443388294306,0,1,0.0,25.0,0.0,0.037585421412300694,-0.033416609977155926,mixed,3,30100615.75,3.277859656411655,688313
420,2024-08-29,2026-05-29,-0.1687943262411347,0.03458904045560376,4,4,16.75,73.75,-0.04589652815909317,0.08737826695047868,-0.12706688514821995,below,11,112245009.22380953,6.364983571465664,688223
420,2024-08-29,2026-05-29,0.2737523491334308,0.02632326750822641,10,11,9.6,28.818181818181817,-0.032079654052587336,0.05392192352224692,0.11611226991620018,above,6,6464211.311904762,3.818572093385452,688187
420,2024-08-21,2026-05-29,1.928212641272499,0.036412084737660444,1,2,1.0,11.5,-0.03026533996683252,0.05257339303486613,0.08581938968739324,above,33,61199853.82619048,9.78700507879299,688981
420,2024-08-29,2026-05-29,2.1585127201565557,0.03843024333485374,1,2,132.0,2.0,-0.04687500000000004,0.035565573770491854,-0.1735791090629799,below,9,54041809.12142857,8.122032357512547,688387
420,2024-08-29,2026-05-29,-0.06614785992217896,0.01900522950911713,4,4,87.25,12.75,-0.03695521958034315,0.04338059300234897,-0.03575733226195258,below,48,36167416.33571429,1.8890491161425773,688009
420,2024-08-29,2026-05-29,1.6282051282051284,0.03775235330681967,1,1,1.0,17.0,-0.03220035778175308,0.07208872458410345,-0.017022296811316347,mixed,1,29814868.304761905,20.86085396087604,688549
420,2024-08-29,2026-05-29,2.0758017492711374,0.03721064502670486,1,1,1.0,16.0,-0.03835227272727279,0.04579025110782873,0.07853911621131208,above,35,31862121.388095237,15.110084238640871,688403
